Ativo,Variação_1h_%,Variação_24h_%,Classificação
ONT/USDT,-1.21,0.27,
PYTH/USDT,-0.8,0.27,
ALPHA/USDT,-0.77,0.26,
MOVE/USDT,-0.85,0.25,
EUR/USDT,0.01,0.23,
EURI/USDT,-0.02,0.22,
LUMIA/USDT,-0.66,0.22,
SUPER/USDT,-0.92,0.22,
AGLD/USDT,0.1,0.2,
VIB/USDT,-1.26,0.13,
GALA/USDT,-1.0,0.12,
PIVX/USDT,-0.36,0.12,
CFX/USDT,-0.92,0.12,
ENJ/USDT,-0.88,0.11,
ARB/USDT,-0.77,0.11,
MKR/USDT,1.17,0.08,Saída de Lateralidade
COTI/USDT,-0.67,0.07,
IQ/USDT,-0.41,0.07,
FARM/USDT,-0.21,0.07,
SKL/USDT,-1.28,0.07,
SYN/USDT,-1.63,0.06,
REI/USDT,-1.28,0.04,
USDC/USDT,0.01,0.01,
RARE/USDT,1.76,0.0,Saída de Lateralidade
FDUSD/USDT,0.0,0.0,
USDP/USDT,-0.02,0.0,
WOO/USDT,-0.94,0.0,
BNT/USDT,-0.52,0.0,
TUSD/USDT,0.0,-0.02,
CTK/USDT,-1.6,-0.03,
CKB/USDT,-0.89,-0.04,
PENGU/USDT,-1.6,-0.05,
NTRN/USDT,-0.43,-0.07,
DASH/USDT,-1.17,-0.09,
THETA/USDT,-0.89,-0.11,
SSV/USDT,-0.92,-0.13,
GMX/USDT,-1.16,-0.14,
OM/USDT,-2.11,-0.16,
OGN/USDT,-0.78,-0.16,
NEAR/USDT,-1.88,-0.16,
PDA/USDT,-1.18,-0.16,
KSM/USDT,0.12,-0.17,
MBL/USDT,0.04,-0.18,
FIDA/USDT,-0.8,-0.18,
COS/USDT,-1.09,-0.2,
PYR/USDT,-0.93,-0.21,
CHESS/USDT,-1.08,-0.22,
FLOW/USDT,-0.73,-0.24,
G/USDT,-0.85,-0.26,
STORJ/USDT,-1.06,-0.28,
GAS/USDT,-0.76,-0.28,
ANKR/USDT,-0.45,-0.28,
ETH/USDT,-0.38,-0.29,
IDEX/USDT,-1.46,-0.31,
WAXP/USDT,-0.38,-0.34,
ASTR/USDT,-0.79,-0.35,
WBETH/USDT,-0.62,-0.37,
MASK/USDT,-0.05,-0.37,
LRC/USDT,-0.76,-0.38,
MEME/USDT,-0.88,-0.38,
ELF/USDT,-0.16,-0.41,
AEVO/USDT,-1.16,-0.42,
BTC/USDT,-0.24,-0.44,
HOT/USDT,-0.44,-0.44,
CELR/USDT,-1.06,-0.48,
CTXC/USDT,-0.35,-0.49,
PHB/USDT,-1.19,-0.51,
TAO/USDT,-0.77,-0.53,
AVAX/USDT,-1.07,-0.54,
ALPINE/USDT,-0.22,-0.55,
1000SATS/USDT,-0.25,-0.57,
RVN/USDT,-0.33,-0.58,
METIS/USDT,-0.93,-0.58,
RPL/USDT,-0.59,-0.59,
SC/USDT,-0.85,-0.64,
BONK/USDT,-1.57,-0.65,
WBTC/USDT,-0.34,-0.66,
TLM/USDT,-0.87,-0.69,
CHZ/USDT,-0.65,-0.71,
EDU/USDT,-1.41,-0.71,
BICO/USDT,-0.72,-0.72,
DUSK/USDT,-0.93,-0.72,
GHST/USDT,-1.23,-0.74,
PSG/USDT,-0.27,-0.77,
ACM/USDT,-0.66,-0.77,
EIGEN/USDT,-1.31,-0.79,
MANTA/USDT,-1.57,-0.79,
VET/USDT,-0.97,-0.81,
UNI/USDT,-0.53,-0.82,
WIF/USDT,-1.45,-0.83,
